TMyDoc-universal
v7
r0
t333014044.933879
cCheck dependencies
cProcessInfoPlistFile /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/MyDoc.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/MyDoc.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/MyDoc.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/MyDoc.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/MyDoc.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch.gch MyDoc_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-bpmdpzpazffhnsdttkaqdqljexts/MyDoc_Prefix.pch.gch MyDoc_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-bjlxcviaqlvcondjdiksjneossri/MyDoc_Prefix.pch.gch MyDoc_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-fnzrhmsubjvhikhioiwegnxlwbqu/MyDoc_Prefix.pch.gch MyDoc_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiFile.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/main.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFItemView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
